user_id,movie_id,rating
18,48,4.5
18,49,1.7
18,50,4.7
18,51,5.0
18,52,2.6
18,53,3.0
18,54,4.7
18,55,4.8
18,56,4.7
18,57,4.5
18,58,1.0
18,59,3.3
18,60,1.4
18,61,4.9
18,62,2.1
18,63,5.0
18,64,3.2
18,65,3.0
18,66,4.8
18,67,4.4
18,68,2.9
18,69,1.8
18,70,1.5
18,71,1.6
18,72,2.8
18,73,2.0
18,74,1.7
18,75,3.9
18,76,4.2
18,77,3.3
18,78,4.0
18,79,1.7
18,80,4.4
18,81,4.6
18,82,4.3
18,83,3.1
18,84,1.3
18,85,3.7
18,86,1.7
18,87,1.6
18,88,2.3
18,89,2.0
18,90,2.0
18,91,1.9
18,92,4.0
18,93,4.8
18,94,2.2
18,95,3.9
18,96,1.0
18,97,3.6
18,98,3.8
18,99,1.2
18,100,1.5
19,1,2.2
19,2,2.6
19,3,3.0
19,4,4.6
19,5,3.8
19,6,2.2
19,7,1.5
19,8,4.7
19,9,2.2
19,10,3.5
19,11,1.9
19,12,1.5
19,13,1.6
19,14,4.0
19,15,3.4
19,16,2.7
19,17,3.2
19,18,2.9
19,19,3.2
19,20,3.7
19,21,1.9
19,22,2.0
19,23,4.0
19,24,4.5
19,25,1.3
19,26,2.8
19,27,3.8
19,28,1.3
19,29,3.3
19,30,1.2
19,31,3.2
19,32,3.0
19,33,3.3
19,34,1.6
19,35,2.3
19,36,3.1
19,37,1.5
19,38,1.8
19,39,3.3
19,40,1.4
19,41,3.0
19,42,4.2
19,43,2.8
19,44,3.1
19,45,2.8
19,46,1.2
19,47,2.8
19,48,4.2
19,49,3.9
19,50,2.6
19,51,4.3
19,52,4.0
19,53,3.3
19,54,1.2
19,55,2.4
19,56,1.3
19,57,5.0
19,58,4.7
19,59,1.3
19,60,4.7
19,61,1.1
19,62,2.6
19,63,4.1
19,64,4.1
19,65,4.9
19,66,3.6
19,67,2.7
19,68,5.0
19,69,2.5
19,70,4.5
19,71,4.6
19,72,2.5
19,73,3.7
19,74,3.6
19,75,3.2
19,76,3.6
19,77,2.4
19,78,1.7
19,79,3.1
19,80,3.1
19,81,3.9
19,82,1.9
19,83,1.0
19,84,1.1
19,85,2.2
19,86,3.7
19,87,3.2
19,88,3.1
19,89,4.3
19,90,2.0
19,91,2.4
19,92,2.1
19,93,4.7
19,94,3.9
19,95,1.5
19,96,4.2
19,97,2.7
19,98,4.1
19,99,4.5
19,100,1.1
20,1,1.8
20,2,1.4
20,3,1.1
20,4,3.4
20,5,3.8
20,6,1.2
20,7,4.0
20,8,2.6
20,9,1.9
20,10,1.9
20,11,4.5
20,12,1.2
20,13,3.0
20,14,2.2
20,15,4.3
20,16,3.9
20,17,2.3
20,18,3.4
20,19,3.7
20,20,2.3
20,21,2.2
20,22,1.6
20,23,3.6
20,24,1.9
20,25,2.2
20,26,1.2
20,27,4.8
20,28,4.5
20,29,4.6
20,30,3.5
20,31,2.7
20,32,3.0
20,33,4.9
20,34,4.8
20,35,3.7
20,36,4.1
20,37,2.3
20,38,2.7
20,39,1.6
20,40,2.5
20,41,4.0
20,42,2.9
20,43,4.4
20,44,2.2
20,45,3.8
20,46,4.2
20,47,4.7
20,48,3.2
20,49,4.9
20,50,3.2
20,51,1.5
20,52,2.0
20,53,1.8
20,54,3.6
20,55,4.7
20,56,4.4
20,57,1.4
20,58,3.9
20,59,1.8
20,60,2.1
20,61,3.7
20,62,3.4
20,63,4.5
20,64,1.8
20,65,4.0
20,66,3.9
20,67,3.2
20,68,2.9
20,69,4.5
20,70,2.3
20,71,4.8
20,72,1.1
20,73,4.7
20,74,4.8
20,75,1.5
20,76,5.0
20,77,2.9
20,78,2.0
20,79,3.4
20,80,1.8
20,81,4.7
20,82,3.2
20,83,4.1
20,84,2.5
20,85,3.1
20,86,2.4
20,87,2.0
20,88,3.1
20,89,3.0
20,90,1.4
20,91,4.9
20,92,2.9
20,93,4.4
20,94,4.7
20,95,2.5
20,96,2.7
20,97,3.3
20,98,1.9
20,99,1.6
20,100,2.0
21,1,4.7
21,2,3.3
21,3,2.7
21,4,1.6
21,5,2.3
21,6,2.5
21,7,4.3
21,8,3.0
21,9,3.6
21,10,3.7
21,11,2.0
21,12,4.3
21,13,4.9
21,14,3.6
21,15,3.0
21,16,1.7
21,17,4.2
21,18,1.7
21,19,3.9
21,20,3.0
21,21,4.7
21,22,3.2
21,23,3.6
21,24,1.2
21,25,1.1
21,26,4.4
21,27,4.8
21,28,3.7
21,29,4.1
21,30,2.6
21,31,4.4
21,32,1.9
21,33,3.8
21,34,1.0
21,35,3.0
21,36,2.5
21,37,3.5
21,38,3.7
21,39,3.5
21,40,2.9
21,41,3.0
21,42,1.0
21,43,3.2
21,44,1.0
21,45,3.1
21,46,2.1
21,47,4.9
21,48,1.1
21,49,4.3
21,50,3.7
21,51,4.2
21,52,4.6
21,53,1.4
21,54,1.4
21,55,1.6
21,56,1.8
21,57,3.1
21,58,4.3
21,59,2.1
21,60,2.6
21,61,2.5
21,62,2.6
21,63,3.3
21,64,5.0
21,65,1.9
21,66,3.7
21,67,4.4
21,68,3.6
21,69,4.4
21,70,4.0
21,71,1.4
21,72,2.5
21,73,3.2
21,74,1.2
21,75,1.0
21,76,1.7
21,77,3.0
21,78,2.7
21,79,4.1
21,80,3.3
21,81,4.4
21,82,1.4
21,83,3.1
21,84,1.2
21,85,1.8
21,86,4.5
21,87,4.6
21,88,2.9
21,89,1.2
21,90,1.3
21,91,4.7
21,92,4.6
21,93,3.3
21,94,1.1
21,95,4.7
21,96,2.3
21,97,4.8
21,98,3.3
21,99,4.0
21,100,3.9
22,1,2.6
22,2,1.3
22,3,1.6
22,4,2.0
22,5,4.3
22,6,2.6
22,7,4.6
22,8,2.3
22,9,4.0
22,10,1.6
22,11,5.0
22,12,3.9
22,13,3.0
22,14,4.9
22,15,1.2
22,16,2.7
22,17,4.4
22,18,2.4
22,19,4.1
22,20,4.8
22,21,2.6
22,22,4.1
22,23,1.1
22,24,2.1
22,25,5.0
22,26,3.0
22,27,2.4
22,28,4.8
22,29,2.7
22,30,3.7
22,31,3.6
22,32,1.3
22,33,3.5
22,34,4.2
22,35,3.9
22,36,1.3
22,37,1.6
22,38,3.8
22,39,3.5
22,40,4.0
22,41,2.3
22,42,1.4
22,43,1.0
22,44,2.2
22,45,2.4
22,46,2.1
22,47,1.5
22,48,1.7
22,49,2.8
22,50,3.2
22,51,2.6
22,52,1.1
22,53,2.4
22,54,1.4
22,55,3.4
22,56,2.3
22,57,2.5
22,58,2.2
22,59,2.6
22,60,1.3
22,61,4.6
22,62,4.6
22,63,4.9
22,64,3.3
22,65,1.7
22,66,2.5
22,67,1.6
22,68,2.2
22,69,3.0
22,70,1.3
22,71,2.7
22,72,2.7
22,73,2.9
22,74,1.3
22,75,2.0
22,76,2.0
22,77,3.5
22,78,3.4
22,79,1.8
22,80,1.4
22,81,2.2
22,82,4.8
22,83,2.3
22,84,3.5
22,85,4.2
22,86,2.3
22,87,2.3
22,88,4.3
22,89,4.4
22,90,4.9
22,91,1.5
22,92,2.3
22,93,4.8
22,94,1.8
22,95,2.3
22,96,4.9
22,97,4.9
22,98,2.2
22,99,3.8
22,100,3.0
23,1,3.3
23,2,2.0
23,3,2.5
23,4,4.3
23,5,2.6
23,6,1.5
23,7,3.3
23,8,3.4
23,9,3.2
23,10,3.7
23,11,3.2
23,12,4.8
23,13,2.8
23,14,3.8
23,15,2.8
23,16,2.2
23,17,3.8
23,18,4.3
23,19,4.2
23,20,2.6
23,21,3.0
23,22,3.5
23,23,2.0
23,24,3.6
23,25,3.9
23,26,4.2
23,27,1.3
23,28,5.0
23,29,2.9
23,30,2.6
23,31,3.0
23,32,4.7
23,33,3.8
23,34,3.2
23,35,4.2
23,36,2.4
23,37,4.6
23,38,3.1
23,39,3.6
23,40,1.3
23,41,4.1
23,42,3.6
23,43,2.4
23,44,3.6
23,45,1.2
23,46,4.9
23,47,3.7
23,48,2.6
23,49,4.0
23,50,4.9
23,51,2.7
23,52,1.0
23,53,2.0
23,54,3.0
23,55,3.1
23,56,3.3
23,57,3.3
23,58,2.8
23,59,2.6
23,60,4.1
23,61,3.4
23,62,3.0
23,63,2.4
23,64,1.1
23,65,1.4
23,66,2.7
23,67,4.8
23,68,1.5
23,69,4.8
23,70,1.6
23,71,2.2
23,72,2.8
23,73,1.8
23,74,2.9
23,75,2.9
23,76,2.8
23,77,3.8
23,78,2.3
23,79,2.2
23,80,4.2
23,81,1.5
23,82,4.4
23,83,3.6
23,84,3.7
23,85,1.7
23,86,4.9
23,87,2.0
23,88,1.7
23,89,1.6
23,90,3.2
23,91,4.8
23,92,1.9
23,93,2.6
23,94,1.7
23,95,3.6
23,96,2.7
23,97,1.1
23,98,3.5
23,99,1.8
23,100,3.4
24,1,2.6
24,2,3.8
24,3,1.8
24,4,4.0
24,5,4.2
24,6,1.3
24,7,1.4
24,8,4.5
24,9,1.7
24,10,2.3
24,11,2.8
24,12,2.0
24,13,4.5
24,14,3.1
24,15,3.6
24,16,3.4
24,17,3.4
24,18,3.3
24,19,2.4
24,20,4.4
24,21,3.5
24,22,4.3
24,23,3.8
24,24,2.2
24,25,3.5
24,26,1.3
24,27,1.5
24,28,1.5
24,29,2.2
24,30,1.7
24,31,3.8
24,32,3.0
24,33,2.7
24,34,1.6
24,35,2.5
24,36,1.7
24,37,3.5
24,38,3.8
24,39,3.6
24,40,5.0
24,41,3.2
24,42,3.0
24,43,1.6
24,44,2.3
24,45,2.8
24,46,1.2
24,47,2.4
24,48,1.0
24,49,1.5
24,50,4.3
24,51,4.9
24,52,3.0
24,53,3.0
24,54,3.7
24,55,2.7
24,56,4.4
24,57,3.0
24,58,1.3
24,59,1.1
24,60,4.0
24,61,2.2
24,62,2.1
24,63,3.2
24,64,1.7
24,65,2.8
24,66,4.0
24,67,4.1
24,68,3.2
24,69,1.5
24,70,1.5
24,71,4.1
24,72,4.3
24,73,2.5
24,74,4.3
24,75,1.2
24,76,3.9
24,77,3.2
24,78,5.0
24,79,1.4
24,80,4.3
24,81,4.0
24,82,2.2
24,83,5.0
24,84,2.8
24,85,2.4
24,86,4.3
24,87,2.8
24,88,5.0
24,89,4.1
24,90,1.9
24,91,4.2
24,92,3.4
24,93,2.4
24,94,3.8
24,95,3.5
24,96,1.7
24,97,1.6
24,98,1.8
24,99,1.8
24,100,1.2
25,1,2.4
25,2,2.1
25,3,3.2
25,4,2.3
25,5,3.8
25,6,2.2
25,7,2.1
25,8,4.4
25,9,4.9
25,10,3.7
25,11,1.4
25,12,4.9
25,13,4.1
25,14,4.7
25,15,5.0
25,16,4.5
25,17,1.5
25,18,4.5
25,19,2.0
25,20,3.8
25,21,4.3
25,22,4.0
25,23,3.7
25,24,3.0
25,25,3.3
25,26,2.1
25,27,2.7
25,28,2.8
25,29,3.5
25,30,4.5
25,31,1.4
25,32,3.1
25,33,2.1
25,34,4.7
25,35,2.5
25,36,4.8
25,37,2.3
25,38,1.0
25,39,4.1
25,40,3.9
25,41,3.9
25,42,2.8
25,43,3.7
25,44,2.4
25,45,1.3
25,46,3.1
25,47,1.9
25,48,2.7
25,49,1.8
25,50,2.1
25,51,4.3
25,52,2.4
25,53,3.3
25,54,3.3
25,55,2.9
25,56,2.4
25,57,3.7
25,58,1.2
25,59,1.4
25,60,4.1
25,61,2.8
25,62,1.5
25,63,4.4
25,64,2.8
25,65,1.0
25,66,4.8
25,67,1.8
25,68,3.8
25,69,1.5
25,70,3.6
25,71,1.6
25,72,4.7
25,73,2.1
25,74,3.6
25,75,2.0
25,76,2.5
25,77,4.6
25,78,1.7
25,79,2.6
25,80,2.2
25,81,3.8
25,82,1.9
25,83,3.6
25,84,3.8
25,85,1.0
25,86,2.9
25,87,1.5
25,88,1.9
25,89,3.7
25,90,1.0
25,91,3.8
25,92,4.3
25,93,5.0
25,94,2.7
25,95,1.5
25,96,1.3
25,97,2.5
25,98,3.9
25,99,1.4
25,100,2.3
26,1,4.5
26,2,1.5
26,3,4.1
26,4,4.0
26,5,1.5
26,6,5.0
26,7,1.6
26,8,3.1
26,9,1.0
26,10,3.6
26,11,2.8
26,12,3.9
26,13,3.5
26,14,1.6
26,15,2.6
26,16,3.7
26,17,4.4
26,18,1.3
26,19,1.4
26,20,4.0
26,21,3.4
26,22,2.5
26,23,4.9
26,24,2.3
26,25,1.6
26,26,2.1
26,27,1.3
26,28,3.2
26,29,3.4
26,30,3.4
26,31,4.1
26,32,3.8
26,33,4.4
26,34,3.6
26,35,2.2
26,36,3.1
26,37,3.0
26,38,4.0
26,39,2.2
26,40,1.2
26,41,4.6
26,42,4.8
26,43,3.0
26,44,1.5
26,45,3.0
26,46,3.4
26,47,3.1
26,48,4.9
26,49,4.9
26,50,4.7
26,51,1.5
26,52,4.4
26,53,3.3
26,54,2.5
26,55,3.7
26,56,4.1
26,57,4.8
26,58,4.1
26,59,1.1
26,60,1.3
26,61,2.0
26,62,1.2
26,63,1.2
26,64,4.2
26,65,3.0
26,66,3.5
26,67,3.0
26,68,2.7
26,69,3.8
26,70,1.3
26,71,3.1
26,72,3.5
26,73,2.1
26,74,2.2
26,75,3.0
26,76,1.8
26,77,4.2
26,78,3.1
26,79,2.6
26,80,3.5
26,81,4.3
26,82,3.7
26,83,1.3
26,84,3.8
26,85,3.9
26,86,4.4
26,87,1.2
26,88,1.3
26,89,2.7
26,90,2.8
26,91,3.4
26,92,2.2
26,93,4.0
26,94,4.0
26,95,1.5
26,96,3.8
26,97,3.8
26,98,1.7
26,99,4.8
26,100,3.1
27,1,4.1
27,2,3.9
27,3,1.7
27,4,1.5
27,5,4.1
27,6,2.1
27,7,4.5
27,8,4.1
27,9,1.1
27,10,4.2
27,11,2.1
27,12,1.3
27,13,3.8
27,14,3.3
27,15,1.3
27,16,2.8
27,17,2.4
27,18,3.0
27,19,3.3
27,20,2.5
27,21,2.0
27,22,1.4
27,23,3.3
27,24,3.9
27,25,1.9
27,26,3.0
27,27,1.2
27,28,4.5
27,29,2.0
27,30,2.9
27,31,2.5
27,32,1.6
27,33,4.7
27,34,4.4
27,35,3.2
27,36,4.7
27,37,4.0
27,38,2.7
27,39,2.3
27,40,2.7
27,41,3.9
27,42,2.1
27,43,1.3
27,44,2.5
27,45,3.0
27,46,4.6
27,47,1.7
27,48,4.2
27,49,4.9
27,50,4.8
27,51,1.3
27,52,2.9
27,53,2.1
27,54,4.4
27,55,2.3
27,56,3.2
27,57,1.0
27,58,1.8
27,59,3.3
27,60,2.2
27,61,3.5
27,62,2.9
27,63,3.4
27,64,3.0
27,65,4.1
27,66,1.8
27,67,4.6
27,68,4.0
27,69,2.0
27,70,1.0
27,71,2.6
27,72,1.9
27,73,2.4
27,74,4.4
27,75,4.5
27,76,4.8
27,77,1.0
27,78,3.6
27,79,4.4
27,80,3.9
27,81,1.4
27,82,3.1
27,83,2.0
27,84,3.0
27,85,1.2
27,86,5.0
27,87,3.8
27,88,1.4
27,89,4.7
27,90,4.6
27,91,3.1
27,92,3.8
27,93,2.5
27,94,4.9
27,95,1.3
27,96,1.4
27,97,1.5
27,98,4.3
27,99,1.3
27,100,3.3
28,1,2.7
28,2,4.9
28,3,1.9
28,4,2.0
28,5,2.3
28,6,4.2
28,7,3.8
28,8,3.9
28,9,2.3
28,10,2.1
28,11,1.3
28,12,1.8
28,13,4.1
28,14,3.3
28,15,1.6
28,16,1.7
28,17,2.9
28,18,2.6
28,19,3.1
28,20,4.9
28,21,1.8
28,22,2.2
28,23,2.1
28,24,1.5
28,25,1.6
28,26,3.7
28,27,4.3
28,28,3.8
28,29,1.2
28,30,4.3
28,31,2.3
28,32,1.4
28,33,2.0
28,34,2.4
28,35,3.1
28,36,3.7
28,37,2.0
28,38,5.0
28,39,1.1
28,40,2.6
28,41,2.8
28,42,4.0
28,43,2.0
28,44,2.8
28,45,4.2
28,46,1.6
28,47,1.0
28,48,4.3
28,49,4.9
28,50,1.5
28,51,4.3
28,52,2.5
28,53,3.5
28,54,3.6
28,55,3.3
28,56,2.0
28,57,4.3
28,58,1.1
28,59,1.3
28,60,4.6
28,61,2.8
28,62,1.5
28,63,4.6
28,64,4.3
28,65,2.3
28,66,1.2
28,67,2.8
28,68,1.7
28,69,3.3
28,70,4.3
28,71,2.6
28,72,1.1
28,73,3.7
28,74,1.7
28,75,1.9
28,76,1.7
28,77,2.1
28,78,4.5
28,79,1.1
28,80,3.5
28,81,2.0
28,82,2.2
28,83,2.6
28,84,3.2
28,85,1.2
28,86,2.1
28,87,1.5
28,88,1.8
28,89,4.5
28,90,3.1
28,91,3.5
28,92,4.2
28,93,4.2
28,94,5.0
28,95,4.1
28,96,2.4
28,97,3.2
28,98,2.9
28,99,4.7
28,100,3.0
29,1,2.6
29,2,1.7
29,3,2.3
29,4,1.9
29,5,4.6
29,6,4.1
29,7,1.2
29,8,5.0
29,9,3.1
29,10,4.1
29,11,5.0
29,12,4.9
29,13,1.4
29,14,3.6
29,15,2.1
29,16,4.3
29,17,4.7
29,18,1.2
29,19,5.0
29,20,1.9
29,21,4.4
29,22,4.2
29,23,2.4
29,24,4.4
29,25,4.4
29,26,1.7
29,27,3.4
29,28,4.2
29,29,3.8
29,30,4.7
29,31,1.1
29,32,3.8
29,33,4.8
29,34,3.3
29,35,3.3
29,36,1.8
29,37,5.0
29,38,4.5
29,39,3.0
29,40,2.2
29,41,3.0
29,42,1.4
29,43,1.9
29,44,1.9
29,45,3.1
29,46,1.0
29,47,4.7
29,48,1.8
29,49,1.5
29,50,3.9
29,51,4.7
29,52,4.4
29,53,2.3
29,54,1.1
29,55,3.3
29,56,4.7
29,57,4.1
29,58,4.4
29,59,4.4
29,60,4.8
29,61,2.5
29,62,4.8
29,63,2.6
29,64,1.4
29,65,2.2
29,66,1.5
29,67,1.6
29,68,4.8
29,69,4.2
29,70,4.8
29,71,3.6
29,72,1.7
29,73,4.9
29,74,3.8
29,75,4.7
29,76,4.1
29,77,1.9
29,78,3.4
29,79,1.7
29,80,2.2
29,81,3.8
29,82,1.5
29,83,3.9
29,84,4.8
29,85,4.8
29,86,2.6
29,87,5.0
29,88,4.9
29,89,1.1
29,90,3.4
29,91,4.7
29,92,4.9
29,93,1.9
29,94,3.3
29,95,4.7
29,96,1.6
29,97,4.0
29,98,2.0
29,99,4.9
29,100,1.7
30,1,4.5
30,2,1.4
30,3,3.8
30,4,3.6
30,5,4.5
30,6,2.8
30,7,2.1
30,8,2.0
30,9,1.3
30,10,2.0
30,11,1.4
30,12,1.0
30,13,2.5
30,14,3.9
30,15,4.9
30,16,4.5
30,17,3.0
30,18,2.5
30,19,3.2
30,20,1.4
30,21,2.9
30,22,4.5
30,23,3.6
30,24,3.7
30,25,1.7
30,26,1.3
30,27,4.4
30,28,2.2
30,29,2.3
30,30,4.8
30,31,1.3
30,32,1.7
30,33,2.5
30,34,3.9
30,35,3.2
30,36,4.6
30,37,1.4
30,38,3.4
30,39,3.5
30,40,2.9
30,41,1.1
30,42,4.8
30,43,1.7
30,44,4.6
30,45,1.6
30,46,1.4
30,47,1.8
30,48,1.8
30,49,3.8
30,50,3.9
30,51,3.9
30,52,2.1
30,53,2.1
30,54,2.0
30,55,1.2
30,56,3.3
30,57,4.4
30,58,1.6
30,59,2.4
30,60,2.7
30,61,2.2
30,62,3.6
30,63,3.4
30,64,1.8
30,65,1.1
30,66,1.7
30,67,2.2
30,68,1.3
30,69,4.4
30,70,2.2
30,71,2.6
30,72,3.0
30,73,3.6
30,74,1.4
30,75,3.2
30,76,1.7
30,77,4.5
30,78,2.5
30,79,2.8
30,80,2.1
30,81,2.9
30,82,1.9
30,83,2.1
30,84,1.2
30,85,4.0
30,86,3.7
30,87,1.3
30,88,2.4
30,89,3.2
30,90,4.9
30,91,3.4
30,92,3.2
30,93,4.4
30,94,4.3
30,95,2.7
30,96,3.1
30,97,4.5
30,98,2.9
30,99,4.5
30,100,2.9
31,1,1.3
31,2,4.6
31,3,3.9
31,4,3.0
31,5,4.6
31,6,4.2
31,7,3.7
31,8,3.5
31,9,1.5
31,10,4.0
31,11,1.7
31,12,4.9
31,13,4.9
31,14,4.2
31,15,1.5
31,16,2.7
31,17,5.0
31,18,2.7
31,19,5.0
31,20,3.5
31,21,4.3
31,22,2.0
31,23,4.6
31,24,4.7
31,25,1.3
31,26,2.6
31,27,2.6
31,28,2.3
31,29,2.1
31,30,2.8
31,31,4.5
31,32,4.1
31,33,3.5
31,34,3.1
31,35,2.7
31,36,2.7
31,37,1.6
31,38,3.4
31,39,4.0
31,40,4.8
31,41,4.7
31,42,3.3
31,43,1.4
31,44,2.1
31,45,3.1
31,46,2.4
31,47,2.6
31,48,2.5
31,49,2.9
31,50,3.4
31,51,1.1
31,52,2.1
31,53,1.6
31,54,3.4
31,55,3.8
31,56,1.2
31,57,4.6
31,58,2.3
31,59,2.0
31,60,4.0
31,61,4.7
31,62,4.6
31,63,1.1
31,64,4.3
31,65,2.2
31,66,2.1
31,67,3.0
31,68,3.8
31,69,1.4
31,70,4.5
31,71,1.5
31,72,4.9
31,73,2.8
31,74,4.3
31,75,2.1
31,76,2.7
31,77,3.6
31,78,1.8
31,79,1.8
31,80,4.3
31,81,4.0
31,82,4.0
31,83,4.5
31,84,4.3
31,85,3.1
31,86,1.6
31,87,2.2
31,88,3.0
31,89,1.5
31,90,4.4
31,91,4.5
31,92,1.1
31,93,1.8
31,94,4.3
31,95,4.3
31,96,2.0
31,97,2.8
31,98,4.7
31,99,3.8
31,100,2.1
32,1,4.3
32,2,3.0
32,3,3.5
32,4,1.5
32,5,1.1
32,6,2.5
32,7,3.4
32,8,1.7
32,9,4.5
32,10,3.3
32,11,2.4
32,12,1.7
32,13,4.6
32,14,4.0
32,15,3.8
32,16,2.1
32,17,2.5
32,18,1.7
32,19,3.3
32,20,4.9
32,21,4.4
32,22,3.6
32,23,3.7
32,24,2.1
32,25,2.6
32,26,1.1
32,27,4.1
32,28,4.1
32,29,1.0
32,30,4.6
32,31,3.6
32,32,3.4
32,33,1.0
32,34,2.0
32,35,4.2
32,36,2.2
32,37,4.9
32,38,3.6
32,39,2.7
32,40,2.5
32,41,2.4
32,42,2.0
32,43,2.9
32,44,3.7
32,45,4.3
32,46,2.6
32,47,1.4
32,48,3.0
32,49,3.6
32,50,4.4
32,51,2.5
32,52,3.6
32,53,3.4
32,54,2.2
32,55,1.4
32,56,1.3
32,57,5.0
32,58,3.6
32,59,4.4
32,60,2.0
32,61,3.8
32,62,4.6
32,63,2.2
32,64,1.6
32,65,4.1
32,66,4.6
32,67,4.2
32,68,4.2
32,69,3.4
32,70,3.6
32,71,3.7
32,72,3.9
32,73,3.6
32,74,5.0
32,75,2.0
32,76,2.7
32,77,2.6
32,78,1.1
32,79,3.8
32,80,3.3
32,81,1.8
32,82,3.9
32,83,1.9
32,84,3.1
32,85,4.1
32,86,4.6
32,87,3.7
32,88,3.0
32,89,4.4
32,90,4.4
32,91,4.5
32,92,1.7
32,93,1.4
32,94,1.5
32,95,2.0
32,96,4.2
32,97,4.1
32,98,1.7
32,99,3.7
32,100,2.3
33,1,1.4
33,2,2.4
33,3,4.0
33,4,2.2
33,5,4.2
33,6,2.3
33,7,2.0
33,8,2.2
33,9,4.4
33,10,2.9
33,11,4.5
33,12,3.3
33,13,4.8
33,14,1.3
33,15,4.6
33,16,3.0
33,17,4.5
33,18,2.5
33,19,2.2
33,20,1.2
33,21,4.4
33,22,1.5
33,23,1.8
33,24,2.6
33,25,3.3
33,26,4.6
33,27,2.8
33,28,2.3
33,29,3.9
33,30,4.1
33,31,3.0
33,32,3.5
33,33,1.7
33,34,3.5
33,35,1.0
33,36,2.1
33,37,4.0
33,38,1.7
33,39,4.1
33,40,3.0
33,41,4.1
33,42,1.4
33,43,3.5
33,44,3.5
33,45,2.6
33,46,4.9
33,47,2.5
33,48,1.2
33,49,1.8
33,50,2.5
33,51,1.1
33,52,2.3
33,53,4.3
33,54,1.8
33,55,3.7
33,56,3.5
33,57,2.0
33,58,3.8
33,59,2.4
33,60,1.5
33,61,2.5
33,62,3.4
33,63,1.7
33,64,4.3
33,65,2.2
33,66,2.2
33,67,3.9
33,68,3.4
33,69,2.4
33,70,4.6
33,71,5.0
33,72,2.4
33,73,4.6
33,74,2.4
33,75,1.8
33,76,4.8
33,77,4.7
33,78,2.6
33,79,1.9
33,80,3.9
33,81,1.5
33,82,3.9
33,83,3.4
33,84,1.7
33,85,2.5
33,86,3.6
33,87,1.1
33,88,4.5
33,89,2.0
33,90,3.1
33,91,1.2
33,92,5.0
33,93,3.6
33,94,3.6
33,95,1.1
33,96,3.8
33,97,2.7
33,98,2.5
33,99,3.2
33,100,2.9
34,1,1.6
34,2,3.8
34,3,3.5
34,4,2.2
34,5,3.6
34,6,3.6
34,7,2.1
34,8,3.4
34,9,1.5
34,10,4.3
34,11,1.4
34,12,3.9
34,13,1.5
34,14,1.5
34,15,1.4
34,16,1.8
34,17,1.8
34,18,2.1
34,19,3.1
34,20,1.8
34,21,3.8
34,22,2.2
34,23,1.2
34,24,3.0
34,25,1.8
34,26,4.7
34,27,2.3
34,28,1.0
34,29,3.7
34,30,4.6
34,31,4.3
34,32,3.7
34,33,1.6
34,34,1.4
34,35,3.0
34,36,3.9
34,37,1.4
34,38,2.0
34,39,1.9
34,40,5.0
34,41,2.2
34,42,2.9
34,43,1.4
34,44,1.7
34,45,1.2
34,46,2.2
34,47,4.2
34,48,2.3
34,49,4.0
34,50,1.4
34,51,4.0
34,52,1.2
34,53,4.4
34,54,3.7
34,55,1.7
34,56,2.4
34,57,2.8
34,58,3.5
34,59,4.5
34,60,1.4
34,61,4.3
34,62,1.7
34,63,2.6
34,64,4.8
34,65,2.1
34,66,2.5
34,67,4.4
34,68,4.2
34,69,3.6
34,70,4.2
34,71,1.5
34,72,3.8
34,73,1.2
34,74,4.8
34,75,1.6
34,76,2.7
34,77,3.4
34,78,4.2
34,79,3.7
34,80,1.7
34,81,2.5
34,82,2.4
34,83,1.1
34,84,3.7
34,85,4.4
34,86,4.9
34,87,1.5
34,88,4.7
34,89,1.5
34,90,2.6
34,91,1.2
34,92,2.0
34,93,2.3
34,94,3.8
34,95,3.7
34,96,4.1
34,97,3.3
34,98,3.3
34,99,4.9
34,100,3.7
35,1,2.4
35,2,3.1
35,3,3.8
35,4,1.4
35,5,3.6
35,6,2.0
35,7,2.4
35,8,3.7
35,9,2.5
35,10,4.4
35,11,3.2
35,12,5.0
35,13,1.2
35,14,3.6
35,15,1.6
35,16,4.4
35,17,4.4
35,18,4.5
35,19,1.3
35,20,3.0
35,21,2.0
35,22,4.9
35,23,1.2
35,24,1.9
35,25,3.6
35,26,2.6
35,27,1.9
35,28,2.8
35,29,4.2
35,30,2.8
35,31,4.4
35,32,2.8
35,33,1.5
35,34,3.0
35,35,3.6
35,36,1.4
35,37,2.6
35,38,3.2
35,39,1.0
35,40,1.4
35,41,3.4
35,42,3.5
35,43,2.2
35,44,3.0
35,45,1.8
35,46,3.7
35,47,4.8
35,48,2.5
35,49,1.2
35,50,1.9
35,51,2.8
35,52,3.2
35,53,3.5
35,54,2.9
35,55,3.6
35,56,3.9
35,57,1.5
35,58,4.0
35,59,1.9
35,60,2.4
35,61,4.3
35,62,4.9
35,63,2.2
35,64,3.1
35,65,3.8
35,66,1.2
35,67,1.7
35,68,1.6
35,69,3.9
35,70,3.9
35,71,1.4
35,72,3.4
35,73,1.8
35,74,4.7
35,75,2.6
35,76,2.8
35,77,4.1
35,78,3.9
35,79,1.4
35,80,2.7
35,81,4.7
35,82,4.3
35,83,3.4
35,84,4.1
35,85,2.8
35,86,3.6
35,87,4.8
35,88,1.5
35,89,3.0
35,90,3.1
35,91,1.2
35,92,4.7
35,93,4.4
35,94,2.9
35,95,3.0
